SyncHistoryID,SyncDate,Statistic,Status,SynType
88,"2018-08-23 03:04:09","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 376,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
89,"2018-08-23 03:09:12","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
90,"2018-08-23 03:13:47","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 384,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
91,"2018-08-23 03:18:50","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
92,"2018-08-23 03:21:43","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 392,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
93,"2018-08-23 03:26:45","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
94,"2018-08-23 03:29:21","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 400,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
95,"2018-08-23 03:34:25","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
96,"2018-08-23 03:39:37","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 408,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
97,"2018-08-23 03:44:40","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
98,"2018-08-23 03:49:20","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 416,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
99,"2018-08-23 03:54:22","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
100,"2018-08-23 03:58:40","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 424,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
101,"2018-08-23 04:04:20","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
102,"2018-08-23 04:07:15","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 484,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
103,"2018-08-23 04:12:17","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
104,"2018-08-23 04:16:15","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 492,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
105,"2018-08-23 04:21:18","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
106,"2018-08-23 04:25:15","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 500,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
107,"2018-08-23 04:30:19","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
108,"2018-08-23 04:36:23","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 508,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
109,"2018-08-23 04:41:25","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
110,"2018-08-23 04:44:59","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 516,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
111,"2018-08-23 04:50:08","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
112,"2018-08-23 04:54:28","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 524,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
113,"2018-08-23 04:59:30","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
114,"2018-09-08 11:29:20","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 2,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 1,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 2,
updateTools: 0",SUCCESS,FromHost
117,"2018-09-08 11:38:55","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 2691,
insertToolsMachineTray: 61,
updateToolsMachineTray: 17,
insertWorkingTransaction: 284,
updateWorkingTransaction: 0",SUCCESS,FromLocal
118,"2018-09-08 11:43:46","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
119,"2018-09-08 11:57:50","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 572,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
120,"2018-09-08 12:03:09","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
121,"2018-09-08 12:13:26","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 580,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
122,"2018-09-08 12:18:32","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
123,"2018-09-08 12:24:02","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 588,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
124,"2018-09-08 12:29:07","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
125,"2018-09-08 12:34:21","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 596,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
126,"2018-09-08 12:39:31","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
127,"2018-09-08 12:46:11","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 604,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
128,"2018-09-08 12:51:20","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
129,"2018-09-08 12:51:47","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 154,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
130,"2018-09-08 12:56:54","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
132,"2018-09-08 13:04:25","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 620,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
133,"2018-09-08 13:07:23","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 1,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 1,
updateTools: 0",SUCCESS,FromHost
134,"2018-09-08 13:13:03","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 628,
insertToolsMachineTray: 0,
updateToolsMachineTray: 0,
insertWorkingTransaction: 0,
updateWorkingTransaction: 0",SUCCESS,FromLocal
135,"2018-09-08 13:18:18","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
136,"2018-09-08 13:27:45","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 636,
insertToolsMachineTray: 2,
updateToolsMachineTray: 0,
insertWorkingTransaction: 3,
updateWorkingTransaction: 0",SUCCESS,FromLocal
137,"2018-09-08 13:32:51","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
138,"2018-09-08 13:42:12","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 644,
insertToolsMachineTray: 11,
updateToolsMachineTray: 9,
insertWorkingTransaction: 29,
updateWorkingTransaction: 0",SUCCESS,FromLocal
139,"2018-09-08 13:47:51","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
140,"2018-09-08 13:55:47","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 652,
insertToolsMachineTray: 2,
updateToolsMachineTray: 9,
insertWorkingTransaction: 14,
updateWorkingTransaction: 1",SUCCESS,FromLocal
141,"2018-09-08 14:01:01","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
142,"2018-09-08 14:12:35","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 660,
insertToolsMachineTray: 13,
updateToolsMachineTray: 7,
insertWorkingTransaction: 30,
updateWorkingTransaction: 0",SUCCESS,FromLocal
143,"2018-09-08 14:17:47","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
144,"2018-09-08 14:30:49","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 668,
insertToolsMachineTray: 4,
updateToolsMachineTray: 17,
insertWorkingTransaction: 26,
updateWorkingTransaction: 0",SUCCESS,FromLocal
145,"2018-09-08 14:35:59","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 0",SUCCESS,FromHost
146,"2018-09-08 14:45:10","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 3",SUCCESS,FromHost
147,"2018-09-08 14:56:08","run store sync changed data from host to local: insertMasterLog: 0,
updateMasterLog: 1017,
insertToolsMachineTray: 5,
updateToolsMachineTray: 13,
insertWorkingTransaction: 33,
updateWorkingTransaction: 0",SUCCESS,FromLocal
148,"2018-09-08 15:01:19","run store sync changed data from host to local: ========Start=======
,
insertCompany: 0,
updateCompany: 0,
insertAssessor: 0,
updateAssessor: 0,
insertMachine: 0,
updateMachine: 0,
insertCompanyMachine: 0,
updateCompanyMachine: 0,
insertRoleAssessor: 0,
updateRoleAssessor: 0,
insertRole: 0,
updateRole: 0,
insertTools: 0,
updateTools: 6",SUCCESS,FromHost
