ToolsMachineTrayID,MachineCode,ToolCode,TrayIndex,Quantity,CreatedDate,UpdatedDate,IsActive
4172816,VM-6,"TEST insert",TRAY_13,0,NULL,"2019-08-23 11:44:33",1
4172817,VM-6,"TEST insert",TRAY_14,0,NULL,"2019-08-23 11:44:06",1
4172818,VM-6,"TEST insert",TRAY_15,0,NULL,"2019-08-23 11:43:45",1
4172819,VM-6,"TEST insert",TRAY_16,0,NULL,"2019-08-22 15:53:25",1
4172820,VM-6,"TEST insert",TRAY_18,0,NULL,"2019-08-21 15:56:40",1
4172821,VM-6,"TEST insert",TRAY_19,0,NULL,"2019-08-21 15:56:21",1
4172822,VM-6,"TEST insert",TRAY_20,0,NULL,"2019-08-21 15:56:02",1
4172823,VM-6,"TEST insert",TRAY_21,0,NULL,"2019-08-21 15:49:29",1
4172824,VM-6,"TEST insert",TRAY_22,0,NULL,"2019-08-21 15:49:11",1
4172825,VM-6,"TEST insert",TRAY_23,0,NULL,"2019-08-21 15:48:49",1
4172826,VM-6,"TEST insert",TRAY_24,0,NULL,"2019-08-21 15:48:28",1
4172827,VM-6,"TEST insert",TRAY_25,0,NULL,"2019-08-23 12:41:31",1
4172828,VM-6,"TEST insert",TRAY_26,0,NULL,"2019-08-23 12:41:10",1
4172829,VM-6,"TEST insert",TRAY_28,0,NULL,"2019-08-21 15:46:58",1
4172830,VM-6,"TEST insert",TRAY_29,0,NULL,"2019-08-21 15:46:39",1
4172831,VM-6,"TEST insert",TRAY_30,0,NULL,"2019-08-21 15:46:22",1
4172832,VM-6,"TEST insert",TRAY_31,0,NULL,"2019-08-21 15:44:50",1
4172833,VM-6,"TEST insert",TRAY_32,0,NULL,"2019-08-21 15:44:05",1
4172834,VM-6,"TEST insert",TRAY_33,0,NULL,"2019-08-21 15:43:45",1
4172835,VM-6,"TEST insert",TRAY_34,0,NULL,"2019-08-21 15:43:28",1
4172836,VM-6,"TEST insert",TRAY_35,0,NULL,"2019-09-04 15:06:08",1
4172837,VM-6,"TEST insert",TRAY_36,0,NULL,"2019-09-07 12:24:52",1
4172838,VM-6,"TEST insert",TRAY_38,0,NULL,"2019-09-04 15:05:49",1
4172839,VM-6,"TEST insert",TRAY_39,0,NULL,"2019-08-21 15:42:08",1
4172840,VM-6,"TEST insert",TRAY_40,0,NULL,"2019-08-21 15:41:49",1
4172841,VM-6,"TEST insert",TRAY_50,0,NULL,"2019-08-23 12:06:39",1
4172842,VM-6,"TEST insert",TRAY_49,0,NULL,"2019-08-23 12:06:20",1
4172843,VM-6,"TEST insert",TRAY_48,0,NULL,"2019-08-23 12:06:00",1
4172844,VM-6,"TEST insert",TRAY_46,0,NULL,"2019-08-23 12:05:43",1
4172845,VM-6,"TEST insert",TRAY_45,0,NULL,"2019-09-06 15:40:09",1
4172846,VM-6,"TEST insert",TRAY_44,0,NULL,"2019-08-23 12:05:06",1
4172847,VM-6,"TEST insert",TRAY_43,0,NULL,"2019-08-23 12:04:47",1
4172848,VM-6,"TEST insert",TRAY_42,0,NULL,"2019-08-23 12:04:28",1
4172849,VM-6,"TEST insert",TRAY_41,0,NULL,"2019-08-23 12:04:10",1
4172850,VM-6,"TEST insert",TRAY_60,0,NULL,"2019-08-23 12:03:50",1
4172851,VM-6,"TEST insert",TRAY_59,0,NULL,"2019-08-23 12:03:30",1
4172852,VM-6,"TEST insert",TRAY_58,0,NULL,"2019-08-23 12:03:11",1
4172853,VM-6,"TEST insert",TRAY_56,0,NULL,"2019-08-23 12:02:53",1
4172854,VM-6,"TEST insert",TRAY_55,0,NULL,"2019-08-23 12:02:35",1
4172855,VM-6,"TEST insert",TRAY_54,0,NULL,"2019-08-23 12:02:15",1
4172856,VM-6,"TEST insert",TRAY_53,0,NULL,"2019-08-23 12:01:58",1
4172857,VM-6,"TEST insert",TRAY_52,0,NULL,"2019-08-23 12:01:40",1
4172858,VM-6,"TEST insert",TRAY_51,0,NULL,"2019-08-23 12:01:18",1
4172859,VM-6,11223344,TRAY_22,0,NULL,"2019-09-11 09:11:10",1
4172860,VM-6,11223344,TRAY_23,0,NULL,"2019-09-11 09:06:39",1
4172861,VM-6,11223344,TRAY_24,0,NULL,"2019-09-11 09:27:44",1
4172862,VM-6,11223344,TRAY_26,0,NULL,"2019-09-11 09:23:42",1
4172863,VM-6,11223344,TRAY_25,0,NULL,"2019-09-11 09:39:49",1
4172864,VM-6,11223344,TRAY_05,2,NULL,"2019-09-11 09:59:42",1
4172865,VM-6,11223344,TRAY_06,1,NULL,"2019-09-11 10:19:08",1
4172866,VM-6,11223344,TRAY_07,0,NULL,"2019-09-11 10:03:19",1
4172867,VM-6,"WNMG080408N-GU AC630M",TRAY_36,1,NULL,"2019-09-11 17:03:00",1
4172868,VM-6,"TNGG160404R-FX AC530U",TRAY_01,0,NULL,"2019-09-11 17:00:21",1
4172869,VM-6,"CCMT060204N-SU AC830P",TRAY_02,0,NULL,"2019-09-11 16:59:46",1
4681408,VM-5,1015-12.0,TRAY_01,0,NULL,"2019-05-13 23:52:17",1
4681409,VM-5,1015-2.5,TRAY_02,0,NULL,"2019-05-10 23:48:00",1
4681410,VM-5,1015-12.0,TRAY_02,0,NULL,"2019-05-11 23:09:19",1
4681411,VM-5,1015-12.0,TRAY_03,0,NULL,"2019-05-12 00:25:56",1
4681412,VM-5,1015-12.0,TRAY_04,0,NULL,"2019-05-12 00:24:06",1
4681413,VM-5,1015-12.0,TRAY_05,0,NULL,"2019-05-12 00:21:53",1
4681414,VM-5,1015-12.0,TRAY_06,0,NULL,"2019-05-12 00:17:27",1
4681415,VM-5,1015-12.0,TRAY_07,0,NULL,"2019-05-12 00:15:49",1
4681416,VM-5,1015-12.0,TRAY_08,0,NULL,"2019-05-12 00:14:14",1
4681417,VM-5,1015-12.0,TRAY_09,0,NULL,"2019-05-12 00:12:33",1
4681418,VM-5,1015-12.0,TRAY_10,0,NULL,"2019-05-12 00:06:22",1
4681419,VM-5,1015-12.0,TRAY_11,0,NULL,"2019-05-12 00:42:54",1
4681420,VM-5,1015-12.0,TRAY_12,0,NULL,"2019-05-12 00:42:09",1
4681421,VM-5,1015-12.0,TRAY_13,0,NULL,"2019-05-12 00:40:45",1
4681422,VM-5,1015-12.0,TRAY_14,0,NULL,"2019-05-12 00:40:04",1
4681423,VM-5,1015-12.0,TRAY_15,0,NULL,"2019-05-12 00:39:24",1
4681424,VM-5,1015-12.0,TRAY_16,0,NULL,"2019-05-12 00:38:43",1
4681425,VM-5,1015-12.0,TRAY_17,0,NULL,"2019-05-12 00:38:03",1
4681426,VM-5,1015-12.0,TRAY_18,0,NULL,"2019-05-12 00:37:27",1
4681427,VM-5,1015-12.0,TRAY_19,0,NULL,"2019-05-12 00:36:49",1
4681428,VM-5,1015-12.0,TRAY_20,0,NULL,"2019-05-12 00:35:52",1
4681429,VM-5,1015-12.0,TRAY_21,0,NULL,"2019-05-12 01:51:47",1
4681430,VM-5,1015-12.0,TRAY_22,0,NULL,"2019-05-12 01:51:02",1
4681431,VM-5,1015-12.0,TRAY_23,0,NULL,"2019-05-12 01:50:25",1
4681432,VM-5,1015-12.0,TRAY_24,0,NULL,"2019-05-12 01:49:46",1
4681433,VM-5,1015-12.0,TRAY_25,0,NULL,"2019-05-12 01:49:06",1
4681434,VM-5,1015-12.0,TRAY_26,0,NULL,"2019-05-12 00:54:08",1
4681435,VM-5,1015-12.0,TRAY_27,0,NULL,"2019-05-12 00:53:30",1
4681436,VM-5,1015-12.0,TRAY_28,0,NULL,"2019-05-12 00:52:53",1
4681437,VM-5,1015-12.0,TRAY_29,0,NULL,"2019-05-12 00:52:14",1
4681438,VM-5,1015-12.0,TRAY_30,0,NULL,"2019-05-12 00:51:33",1
4681439,VM-5,1015-12.0,TRAY_31,0,NULL,"2019-05-12 03:48:12",1
4681440,VM-5,1015-12.0,TRAY_32,0,NULL,"2019-05-12 03:47:23",1
4681441,VM-5,1015-12.0,TRAY_33,0,NULL,"2019-05-12 03:46:44",1
4681442,VM-5,1015-12.0,TRAY_34,0,NULL,"2019-05-12 03:45:50",1
4681443,VM-5,1015-12.0,TRAY_35,0,NULL,"2019-05-12 03:45:13",1
4681444,VM-5,1015-12.0,TRAY_36,0,NULL,"2019-05-12 03:44:36",1
4681445,VM-5,1015-12.0,TRAY_37,0,NULL,"2019-05-12 03:43:59",1
4681446,VM-5,1015-12.0,TRAY_38,0,NULL,"2019-05-12 03:43:20",1
4681447,VM-5,1015-12.0,TRAY_39,0,NULL,"2019-05-12 03:42:41",1
4681448,VM-5,1015-12.0,TRAY_40,0,NULL,"2019-05-12 03:41:50",1
4681449,VM-5,1015-12.0,TRAY_41,0,NULL,"2019-05-12 04:03:46",1
4681450,VM-5,1015-12.0,TRAY_42,0,NULL,"2019-05-12 04:01:45",1
4681451,VM-5,1015-12.0,TRAY_43,0,NULL,"2019-05-12 04:01:10",1
4681452,VM-5,1015-12.0,TRAY_44,0,NULL,"2019-05-12 04:00:18",1
4681453,VM-5,1015-12.0,TRAY_45,0,NULL,"2019-05-12 03:59:22",1
4681454,VM-5,1015-12.0,TRAY_46,0,NULL,"2019-05-12 03:58:46",1
4681455,VM-5,1015-12.0,TRAY_47,0,NULL,"2019-05-12 03:58:09",1
4681456,VM-5,1015-12.0,TRAY_48,0,NULL,"2019-05-12 03:57:33",1
4681457,VM-5,1015-12.0,TRAY_49,0,NULL,"2019-05-12 03:56:56",1
4681458,VM-5,1015-12.0,TRAY_50,0,NULL,"2019-05-12 03:56:19",1
4681459,VM-5,1015-12.0,TRAY_51,0,NULL,"2019-05-12 04:12:20",1
4681460,VM-5,1015-12.0,TRAY_52,0,NULL,"2019-05-12 04:11:35",1
4681461,VM-5,1015-12.0,TRAY_53,0,NULL,"2019-05-12 04:10:32",1
4681462,VM-5,1015-12.0,TRAY_54,0,NULL,"2019-05-12 04:09:55",1
4681463,VM-5,1015-12.0,TRAY_55,0,NULL,"2019-05-12 04:09:17",1
4681464,VM-5,1015-12.0,TRAY_56,0,NULL,"2019-05-12 04:26:37",1
4681465,VM-5,1015-12.0,TRAY_57,0,NULL,"2019-05-12 04:25:53",1
4681466,VM-5,1015-12.0,TRAY_58,0,NULL,"2019-05-12 04:25:17",1
4681467,VM-5,1015-12.0,TRAY_59,0,NULL,"2019-05-12 04:24:41",1
4681468,VM-5,1015-12.0,TRAY_60,0,NULL,"2019-05-12 04:23:06",1
4681469,VM-5,APMT1135PDER-H2,TRAY_01,9,NULL,"2019-09-04 14:21:25",1
4681470,VM-5,JDMT070208R-JP4020,TRAY_02,0,NULL,"2019-08-26 11:13:40",1
4681471,VM-5,JDMT09T320ZDSR-JM-VP15TF,TRAY_03,8,NULL,"2019-09-18 11:22:00",1
4681472,VM-5,JDMT070208R-JP4020,TRAY_04,0,NULL,"2019-08-24 16:28:09",1
4681473,VM-5,1017-3.0,TRAY_05,0,NULL,"2019-05-23 07:59:23",1
4681474,VM-5,TX304020,TRAY_05,0,NULL,"2019-09-16 09:12:54",1
4681475,VM-5,1017-3.0,TRAY_06,1,NULL,"2019-09-16 14:38:59",1
4681476,VM-5,BLMP0603R-ML-TT9080,TRAY_07,1,NULL,"2019-08-30 13:47:37",1
4681477,VM-5,XPLT060308ERD41-SP6519,TRAY_08,9,NULL,"2019-08-09 08:55:27",1
4681478,VM-5,XPLT060308ERD41-SP6519,TRAY_09,0,NULL,"2019-08-09 08:49:14",1
4681479,VM-5,1015-2.5,TRAY_12,4,NULL,"2019-09-14 08:09:37",1
4681480,VM-5,1015-2.0,TRAY_13,1,NULL,"2019-09-20 16:24:05",1
4681481,VM-5,1015-5.0,TRAY_14,0,NULL,"2019-08-24 13:02:42",1
4681482,VM-5,1017-6.0,TRAY_15,4,NULL,"2019-08-24 13:03:49",1
4681483,VM-5,ZSPM4060-05,TRAY_17,5,NULL,"2019-08-07 16:03:11",1
4681484,VM-5,ZSPM4060-10,TRAY_18,0,NULL,"2019-06-20 10:51:22",1
4681485,VM-5,ZSPM4040-05,TRAY_19,0,NULL,"2019-08-26 10:17:48",1
4681486,VM-5,ZSPM4030-05,TRAY_20,5,NULL,"2019-08-02 12:08:51",1
4681487,VM-5,LDS030,TRAY_21,0,NULL,"2019-06-10 14:01:14",1
4681488,VM-5,LDS040,TRAY_22,2,NULL,"2019-07-16 07:43:31",1
4681489,VM-5,LDS060,TRAY_23,1,NULL,"2019-09-12 15:36:37",1
4681490,VM-5,TX304040,TRAY_24,0,NULL,"2019-09-04 12:43:24",1
4681491,VM-5,1017-2.0,TRAY_25,2,NULL,"2019-08-29 15:56:34",1
4681492,VM-5,1017-5.0,TRAY_26,0,NULL,"2019-06-05 10:02:42",1
4681493,VM-5,1017-2.5,TRAY_27,5,NULL,"2019-07-02 13:36:21",1
4681494,VM-5,1015-3.0,TRAY_28,0,NULL,"2019-08-30 11:53:29",1
4681495,VM-5,1017-4.0,TRAY_29,5,NULL,"2019-05-23 08:06:19",1
4681496,VM-5,ZSPM4080-10,TRAY_30,1,NULL,"2019-09-14 09:06:20",1
4681497,VM-5,WAE303020,TRAY_31,1,NULL,"2019-07-05 09:01:50",1
4681498,VM-5,WAE303060,TRAY_32,4,NULL,"2019-09-14 13:50:38",1
4681499,VM-5,WAE303030,TRAY_33,1,NULL,"2019-08-26 11:54:22",1
4681500,VM-5,WAE303025,TRAY_34,4,NULL,"2019-07-17 19:49:39",1
4681501,VM-5,WAE303040,TRAY_35,3,NULL,"2019-09-21 14:25:24",1
4681502,VM-5,WAE303015,TRAY_36,1,NULL,"2019-06-03 08:51:25",1
4681503,VM-5,WAE303080,TRAY_37,0,NULL,"2019-09-13 11:13:14",1
4681504,VM-5,WAE303120,TRAY_38,5,NULL,"2019-09-05 09:27:37",1
4681505,VM-5,WAE303010,TRAY_39,3,NULL,"2019-06-02 14:41:28",1
4681506,VM-5,WAE303100,TRAY_40,0,NULL,"2019-09-20 09:34:55",1
4681507,VM-5,TX304010,TRAY_41,0,NULL,"2019-09-03 13:06:33",1
4681508,VM-5,TX304025,TRAY_42,0,NULL,"2019-09-03 09:13:02",1
4681509,VM-5,ZE704030,TRAY_43,2,NULL,"2019-06-23 09:24:41",1
4681510,VM-5,ZE704040,TRAY_44,0,NULL,"2019-09-02 14:29:40",1
4681511,VM-5,ZE704025,TRAY_45,0,NULL,"2019-09-04 15:46:06",1
4681512,VM-5,ZE704015,TRAY_46,5,NULL,"2019-08-28 10:58:20",1
4681513,VM-5,ZE704020,TRAY_47,3,NULL,"2019-09-04 14:19:51",1
4681514,VM-5,ZE704080,TRAY_48,6,NULL,"2019-09-10 13:55:55",1
4681515,VM-5,ZE704060,TRAY_49,0,NULL,"2019-09-01 10:14:22",1
4681516,VM-5,ZE704010,TRAY_50,3,NULL,"2019-08-20 14:34:59",1
4681517,VM-5,TX304160,TRAY_51,1,NULL,"2019-09-06 11:09:43",1
4681518,VM-5,TX304120,TRAY_52,0,NULL,"2019-09-01 11:00:38",1
4681519,VM-5,TX304100,TRAY_53,0,NULL,"2019-08-30 15:34:14",1
4681520,VM-5,ZE704120,TRAY_54,5,NULL,"2019-09-10 13:59:42",1
4681521,VM-5,ZE704100,TRAY_55,3,NULL,"2019-09-18 09:46:14",1
4681522,VM-5,TX304080,TRAY_56,0,NULL,"2019-08-30 11:54:42",1
4681523,VM-5,TX304015,TRAY_57,4,NULL,"2019-09-20 16:10:19",1
4681524,VM-5,TX304030,TRAY_58,0,NULL,"2019-08-31 10:43:38",1
4681525,VM-5,TX304060,TRAY_59,0,NULL,"2019-08-30 08:12:19",1
4681526,VM-5,WAE303160,TRAY_60,9,NULL,"2019-09-14 08:55:07",1
4681527,VM-5,BLMP0603R-ML-TT9080,TRAY_11,0,NULL,"2019-08-28 15:04:43",1
4681528,VM-5,WAE303120,TRAY_37,0,NULL,"2019-06-04 17:22:27",1
4681529,VM-5,XVCT160508R-AJ(TH10),TRAY_10,7,NULL,"2019-09-10 14:12:31",1
4681530,VM-5,1015-8.0,TRAY_16,1,NULL,"2019-09-04 11:12:01",1
4681531,VM-5,1015-4.0,TRAY_26,0,NULL,"2019-09-20 09:33:46",1
4681532,VM-5,1015-6.0,TRAY_21,4,NULL,"2019-09-14 10:24:24",1
4681533,VM-5,ZE704030,TRAY_18,6,NULL,"2019-09-18 16:16:12",1
4681534,VM-5,ZSPM4060-10,TRAY_09,3,NULL,"2019-09-06 11:05:24",1
4681535,VM-5,VP-018,TRAY_02,0,NULL,"2019-08-26 16:00:45",1
4681536,VM-5,500-197-30,TRAY_04,0,NULL,"2019-08-26 16:08:43",1
4681537,VM-5,"M8P1.25-6 GPNP",TRAY_02,0,NULL,"2019-08-26 16:04:13",1
4681538,VM-5,155-90068,TRAY_02,0,NULL,"2019-08-26 16:12:37",1
4681539,VM-5,PGA-30012,TRAY_04,0,NULL,"2019-08-26 16:12:59",1
4681540,VM-5,AHU1540R-4,TRAY_19,0,NULL,"2019-08-26 16:13:19",1
4681541,VM-5,JDMT150508R-JP4120,TRAY_19,2,NULL,"2019-08-28 18:48:51",1
4681542,VM-5,1015-3.0,TRAY_11,1,NULL,"2019-09-21 10:17:17",1
4681543,VM-5,BLMP0603R-ML-TT9080,TRAY_04,1,NULL,"2019-09-04 09:59:10",1
4681544,VM-5,TX304060,TRAY_02,5,NULL,"2019-08-30 17:31:19",1
4681545,VM-5,TX304100,TRAY_28,3,NULL,"2019-09-18 10:29:02",1
4681546,VM-5,1015-3.0,TRAY_14,0,NULL,"2019-09-20 09:28:24",1
4681547,VM-5,JDMT070208R-JP4020,TRAY_53,0,NULL,"2019-09-06 17:20:32",1
4681548,VM-5,JDMT070208R-JP4020,TRAY_58,0,NULL,"2019-09-16 17:51:37",1
4681549,VM-5,TX304080,TRAY_59,4,NULL,"2019-09-16 15:57:54",1
4681550,VM-5,TX304030,TRAY_56,1,NULL,"2019-09-16 11:22:04",1
4681551,VM-5,AJX09R252SA25S,TRAY_52,0,NULL,"2019-09-03 10:26:40",1
4681552,VM-5,TX304010,TRAY_44,5,NULL,"2019-09-03 13:56:39",1
4681553,VM-5,ZE704040,TRAY_42,4,NULL,"2019-09-17 14:28:51",1
4681554,VM-5,ZE704060,TRAY_52,4,NULL,"2019-09-05 08:34:29",1
4681555,VM-5,BLMP0603R-ML-TT9080,TRAY_24,5,NULL,"2019-09-21 08:58:35",1
4681556,VM-5,ZE704060,TRAY_41,3,NULL,"2019-09-18 08:33:34",1
4681557,VM-5,TX304060,TRAY_45,4,NULL,"2019-09-07 10:45:13",1
4681558,VM-5,TX304120,TRAY_49,0,NULL,"2019-09-17 14:30:31",1
4746231,VM-7,"test machine",TRAY_01,9,NULL,"2019-09-24 04:41:35",1
4746232,VM-7,"test machine",TRAY_02,0,NULL,"2019-09-17 19:58:49",1
4746233,VM-7,"test machine",TRAY_03,0,NULL,"2019-09-17 19:58:30",1
4746234,VM-7,"test machine",TRAY_04,0,NULL,"2019-09-17 19:58:12",1
4746235,VM-7,"test machine",TRAY_05,0,NULL,"2019-09-17 19:57:52",1
4746236,VM-7,"test machine",TRAY_06,0,NULL,"2019-09-17 19:57:30",1
4746237,VM-7,"test machine",TRAY_07,0,NULL,"2019-09-17 19:57:10",1
4746238,VM-7,"test machine",TRAY_08,0,NULL,"2019-09-17 19:56:52",1
4746239,VM-7,"test machine",TRAY_09,0,NULL,"2019-09-17 19:56:33",1
4746240,VM-7,"test machine",TRAY_10,0,NULL,"2019-09-17 19:56:13",1
